x,y
-3.141592653589793,-1.2246467991473532e-16
-3.1101767270538954,-0.031410759078128236
-3.078760800517997,-0.06279051952931358
-3.0473448739820994,-0.09410831331851435
-3.015928947446201,-0.12533323356430454
-2.9845130209103035,-0.15643446504023098
-2.9530970943744057,-0.18738131458572457
-2.9216811678385075,-0.21814324139654276
-2.8902652413026098,-0.24868988716485482
-2.8588493147667116,-0.27899110603922955
-2.827433388230814,-0.3090169943749475
-2.796017461694916,-0.3387379202452913
-2.764601535159018,-0.36812455268467814
-2.73318560862312,-0.3971478906347806
-2.701769682087222,-0.4257792915650729
-2.670353755551324,-0.45399049973954686
-2.6389378290154264,-0.4817536741017152
-2.607521902479528,-0.5090414157503714
-2.5761059759436304,-0.5358267949789967
-2.5446900494077322,-0.5620833778521308
-2.5132741228718345,-0.5877852522924732
-2.4818581963359367,-0.6129070536529765
-2.4504422698000385,-0.6374239897486899
-2.419026343264141,-0.6613118653236519
-2.3876104167282426,-0.6845471059286888
-2.356194490192345,-0.7071067811865476
-2.324778563656447,-0.7289686274214114
-2.293362637120549,-0.7501110696304597
-2.2619467105846507,-0.7705132427757895
-2.230530784048753,-0.7901550123756905
-2.199114857512855,-0.8090169943749475
-2.1676989309769574,-0.8270805742745617
-2.1362830044410592,-0.8443279255020152
-2.104867077905161,-0.8607420270039439
-2.0734511513692633,-0.8763066800438637
-2.0420352248333655,-0.8910065241883679
-2.0106192982974678,-0.9048270524660195
-1.9792033717615696,-0.9177546256839813
-1.9477874452256716,-0.9297764858882515
-1.9163715186897736,-0.9408807689542256
-1.8849555921538759,-0.9510565162951536
-1.853539665617978,-0.9602936856769431
-1.82212373908208,-0.9685831611286312
-1.790707812546182,-0.9759167619387474
-1.759291886010284,-0.9822872507286887
-1.727875959474386,-0.9876883405951378
-1.6964600329384882,-0.9921147013144779
-1.6650441064025903,-0.99556196460308
-1.6336281798666923,-0.9980267284282716
-1.6022122533307943,-0.9995065603657316
-1.5707963267948963,-1.0
-1.5393804002589986,-0.9995065603657316
-1.5079644737231006,-0.9980267284282716
-1.4765485471872026,-0.99556196460308
-1.4451326206513047,-0.9921147013144778
-1.4137166941154067,-0.9876883405951377
-1.3823007675795087,-0.9822872507286886
-1.350884841043611,-0.9759167619387473
-1.319468914507713,-0.9685831611286311
